Log file open, 09/24/21 09:49:51
LogInit: LLM is enabled
[2021.09.23-23.50.14:469][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2021.09.23-23.50.14:594][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2021.09.23-23.50.14:641][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2021.09.23-23.50.14:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2021.09.23-23.50.14:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2021.09.23-23.50.14:763][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2021.09.23-23.50.14:927][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2021.09.23-23.50.14:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2021.09.23-23.50.15:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2021.09.23-23.50.15:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2021.09.23-23.50.15:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.09.23-23.50.15:531][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.09.23-23.50.15:753][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.09.23-23.50.15:807][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.09.23-23.50.15:834][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.09.23-23.50.15:834][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.09.23-23.50.16:315][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.09.23-23.50.17:842][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2021.09.23-23.50.17:869][  0]LogShaderCompilers: Guid format shader working directory is -24 characters bigger than the processId version (../../../../../../Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/Intermediate/Shaders/WorkingDirectory/9088/).
[2021.09.23-23.50.17:869][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/User/AppData/Local/Temp/UnrealShaderWorkingDir/35D769904DCEEF7BB322158ACDF3F3E4/'.
[2021.09.23-23.50.17:870][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.09.23-23.50.17:870][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.09.23-23.50.31:341][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.09.23-23.50.32:648][  0]LogDerivedDataCache: Loaded boot cache 1.31s 79MB C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.09.23-23.50.32:649][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.09.23-23.50.32:649][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.09.23-23.50.32:649][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.09.23-23.50.32:649][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.09.23-23.50.32:649][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.09.23-23.50.32:770][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.09.23-23.50.32:770][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.09.23-23.50.32:770][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.09.23-23.50.33:195][  0]LogDerivedDataCache: Speed tests for C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.41 seconds
[2021.09.23-23.50.33:196][  0]LogDerivedDataCache: Display: Performance to C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=19.88ms. RandomReadSpeed=5.65MBs, RandomWriteSpeed=137.79MBs. Assigned SpeedClass 'Ok'
[2021.09.23-23.50.33:196][  0]LogDerivedDataCache: Using Local data cache path C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.09.23-23.50.33:196][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.09.23-23.50.33:196][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.09.23-23.50.33:488][  0]LogSlate: Using FreeType 2.10.0
[2021.09.23-23.50.33:526][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.09.23-23.50.34:489][  0]LogAssetRegistry: FAssetRegistry took 0.0053 seconds to start up
[2021.09.23-23.50.44:163][  0]LogInit: Selected Device Profile: [Windows]
[2021.09.23-23.50.44:163][  0]LogInit: Active device profile: [000001C9773ADD00][000001C975113980 49] Windows
[2021.09.23-23.50.44:163][  0]LogInit: Profiles: [000001C9773ADD00][000001C975113980 49] Windows, [000001C977396300][000001C97510FAC0 49] WindowsNoEditor, [000001C9773ACD00][000001C975117C00 49] WindowsServer, [000001C977396F00][000001C977B400C0 49] WindowsClient, [000001C9773AEA00][000001C977B44240 49] IOS, [000001C977397D00][000001C977B483C0 49] iPadAir, [000001C9773AED00][000001C977B4C540 49] iPadAir2, [000001C97733F000][000001C977B54800 49] IPadPro, [000001C97733F100][000001C977B50840 49] iPadAir3, [000001C9773AD500][000001C977B589C0 49] iPadAir4, [000001C97733E800][000001C977B5CB40 49] iPadMini2, [000001C9773AF200][000001C977B60CC0 49] iPadMini3, [000001C97733D600][000001C977B64E40 49] iPadMini4, [000001C9773AD200][000001C977B68FC0 49] iPadMini5, [000001C97735A900][000001C977B71280 49] iPhone6, [000001C97735AA00][000001C977B6D2C0 49] iPodTouch6, [000001C97733F600][000001C977B79580 49] iPhone7, [000001C97733F700][000001C977B755C0 49] iPodTouch7, [000001C97735A700][000001C977B7D740 49] iPhone5S, [000001C97733C100][000001C977B818C0 49] iPhone6Plus, [000001C977359400][000001C97511BA00 49] iPhone6S, [000001C97733C700][000001C977B85B40 49] iPhone6SPlus, [000001C977358200][000001C977B89C80 49] iPhone7Plus, [000001C97733E600][000001C977B8C100 49] iPhoneSE, [000001C97735B000][000001C977B94280 49] iPhone8, [000001C97733FF00][000001C977B98400 49] iPhone8Plus, [000001C977359C00][000001C977B9C580 49] iPhoneX, [000001C97733E200][000001C977BA0700 49] iPhoneXS, [000001C977358300][000001C977BA4880 49] iPhoneXSMax, [000001C97733FC00][000001C977BA8A00 49] iPhoneXR, [000001C97735BE00][000001C977BACB80 49] iPhone11, [000001C97733E000][000001C977BB0D00 49] iPhone11Pro, [000001C97735B500][000001C977BB4E80 49] iPhone11ProMax, [000001C97733EC00][000001C977BB9000 49] iPhoneSE2, [000001C97735AC00][000001C977BBD180 49] iPhone12Mini, [000001C97733CB00][000001C977BC1300 49] iPhone12, [000001C97735A200][000001C977BC5480 49] iPhone12Pro, [000001C97733F400][000001C977BC9600 49] iPhone12ProMax, [000001C97735B100][000001C977BCD780 49] iPadPro105, [000001C97733FD00][000001C977BD1900 49] iPadPro129, [000001C977395700][000001C977B91A40 49] iPadPro97, [000001C97735B400][000001C977BD5B80 49] iPadPro2_129, [000001C977395F00][000001C977BD9CC0 49] iPad5, [000001C97735A100][000001C977BDC140 49] iPad6, [000001C977395800][000001C977BE42C0 49] iPad7, [000001C97735A600][000001C977BE8440 49] iPad8, [000001C977394100][000001C977BEC5C0 49] iPadPro11, [000001C977359D00][000001C977BF0740 49] iPadPro2_11, [000001C977397F00][000001C977BF48C0 49] iPadPro3_129, [000001C97735AD00][000001C977BF8A40 49] iPadPro4_129, [000001C977396100][000001C977BFCBC0 49] AppleTV, [000001C97733D700][000001C977C00D40 49] AppleTV4K, [000001C977397800][000001C977C04EC0 49] TVOS, [000001C97733D900][000001C977C09040 49] Mac, [000001C977396B00][000001C977C0D1C0 49] MacClient, [000001C97733DA00][000001C977C11340 49] MacNoEditor, [000001C977394200][000001C977C154C0 49] MacServer, [000001C97733E700][000001C977C19640 49] Linux, [000001C977394800][000001C977C1D7C0 49] LinuxAArch64, [000001C97733CC00][000001C977C21940 49] LinuxNoEditor, [000001C977395D00][000001C977C25AC0 49] LinuxAArch64NoEditor, [000001C97733C800][000001C977BE1C00 49] LinuxClient, [000001C977396D00][000001C977C29D40 49] LinuxAArch64Client, [000001C97733CF00][000001C977C2C1C0 49] LinuxServer, [000001C977394F00][000001C977C34340 49] LinuxAArch64Server, [000001C97733EA00][000001C977C384C0 49] Android, [000001C977395900][000001C977C3C640 49] Android_Low, [000001C97733FA00][000001C977C407C0 49] Android_Mid, [000001C977397700][000001C977C44940 49] Android_High, [000001C97733E400][000001C977C48AC0 49] Android_Default, [000001C977394A00][000001C977C4CC40 49] Android_Adreno4xx, [000001C97733CA00][000001C977C50DC0 49] Android_Adreno5xx_Low, [000001C977397A00][000001C977C54F40 49] Android_Adreno5xx, [000001C97733DD00][000001C977C590C0 49] Android_Adreno6xx, [000001C977396600][000001C977C5D240 49] Android_Adreno6xx_Vulkan, [000001C97733CD00][000001C977C613C0 49] Android_Mali_T6xx, [000001C977394700][000001C977C65540 49] Android_Mali_T7xx, [000001C97733D000][000001C977C696C0 49] Android_Mali_T8xx, [000001C977395100][000001C977C6D840 49] Android_Mali_G71, [000001C97733DE00][000001C977C719C0 49] Android_Mali_G72, [000001C977397C00][000001C977C75B40 49] Android_Mali_G72_Vulkan, [000001C97733D200][000001C977C31C80 49] Android_Mali_G76, [000001C977396C00][000001C977C78100 49] Android_Mali_G76_Vulkan, [000001C97733D800][000001C977C7C240 49] Android_Mali_G77, [000001C977395400][000001C977C843C0 49] Android_Mali_G77_Vulkan, [000001C97733FB00][000001C977C88540 49] Android_Vulkan_SM5, [000001C977396900][000001C977C8C6C0 49] Android_PowerVR_G6xxx, [000001C97733F900][000001C977C90840 49] Android_PowerVR_GT7xxx, [000001C977396400][000001C977C949C0 49] Android_PowerVR_GE8xxx, [000001C97733D100][000001C977C98B40 49] Android_PowerVR_GM9xxx, [000001C977397400][000001C977C9CCC0 49] Android_PowerVR_GM9xxx_Vulkan, [000001C97733E300][000001C977CA0E40 49] Android_TegraK1, [000001C977396700][000001C977CA4FC0 49] Android_Unknown_Vulkan, [000001C97733F800][000001C977CA9140 49] Lumin, [000001C9773AF000][000001C977CAD2C0 49] Lumin_Desktop, [000001C977358800][000001C977CB1440 49] HoloLens, 
[2021.09.23-23.50.49:713][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.09.23-23.50.49:713][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.09.23-23.50.49:713][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.09.23-23.50.49:713][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.09.23-23.50.49:713][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.09.23-23.50.50:375][  0]LogNetVersion: VirtCamTest 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 3186890130)
[2021.09.23-23.51.11:831][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.09.23-23.51.12:585][  0]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.337262 seconds
[2021.09.23-23.51.12:721][  0]LogUObjectArray: 17306 objects as part of root set at end of initial load.
[2021.09.23-23.51.12:721][  0]LogUObjectAllocator: 4374256 out of 0 bytes used by permanent object pool.
[2021.09.23-23.51.12:721][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.09.23-23.51.18:291][  0]LogPython: Using Python 3.7.7
[2021.09.23-23.51.34:174][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.09.23-23.51.34:209][  0]LogUdpMessaging: Initializing bridge on interface 192.168.1.103:0 to multicast group 230.0.0.1:6666.
[2021.09.23-23.51.39:697][  0]SourceControl: Source control is disabled
[2021.09.23-23.51.41:405][  0]LogUProjectInfo: Found projects:
[2021.09.23-23.51.47:245][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.09.23-23.51.47:632][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.09.23-23.51.47:632][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.09.23-23.51.48:598][  0]LogDisplayClusterModule: Instantiating subsystem managers...
[2021.09.23-23.51.48:600][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_mono
[2021.09.23-23.51.48:600][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_mono
[2021.09.23-23.51.48:600][  0]LogDisplayClusterRender: Registering factory for rendering device type: quad_buffer_stereo
[2021.09.23-23.51.48:600][  0]LogDisplayClusterRender: Registered factory for rendering device type: quad_buffer_stereo
[2021.09.23-23.51.48:600][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_side_by_side
[2021.09.23-23.51.48:600][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_side_by_side
[2021.09.23-23.51.48:600][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_top_bottom
[2021.09.23-23.51.48:600][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_top_bottom
[2021.09.23-23.51.48:600][  0]LogDisplayClusterRender: Registering factory for synchronization policy: none
[2021.09.23-23.51.48:600][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: none
[2021.09.23-23.51.48:600][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet
[2021.09.23-23.51.48:600][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: ethernet
[2021.09.23-23.51.48:600][  0]LogDisplayClusterRender: Registering factory for synchronization policy: nvidia
[2021.09.23-23.51.48:600][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: nvidia
[2021.09.23-23.51.48:600][  0]LogDisplayClusterModule: DisplayCluster module has been started
[2021.09.23-23.51.48:930][  0]LogDisplayClusterProjection: Projection module has been instantiated
[2021.09.23-23.51.48:930][  0]LogDisplayClusterProjection: Projection module startup
[2021.09.23-23.51.48:930][  0]LogDisplayClusterProjection: Registering <camera> projection policy factory...
[2021.09.23-23.51.48:930][  0]LogDisplayClusterRender: Registering factory for projection type: camera
[2021.09.23-23.51.48:930][  0]LogDisplayClusterRender: Registered factory for projection type: camera
[2021.09.23-23.51.48:930][  0]LogDisplayClusterProjection: Registering <simple> projection policy factory...
[2021.09.23-23.51.48:930][  0]LogDisplayClusterRender: Registering factory for projection type: simple
[2021.09.23-23.51.48:930][  0]LogDisplayClusterRender: Registered factory for projection type: simple
[2021.09.23-23.51.48:930][  0]LogDisplayClusterProjection: Registering <mpcdi> projection policy factory...
[2021.09.23-23.51.48:930][  0]LogDisplayClusterRender: Registering factory for projection type: mpcdi
[2021.09.23-23.51.48:930][  0]LogDisplayClusterRender: Registered factory for projection type: mpcdi
[2021.09.23-23.51.48:930][  0]LogDisplayClusterProjection: Registering <mesh> projection policy factory...
[2021.09.23-23.51.48:930][  0]LogDisplayClusterRender: Registering factory for projection type: mesh
[2021.09.23-23.51.48:930][  0]LogDisplayClusterRender: Registered factory for projection type: mesh
[2021.09.23-23.51.48:930][  0]LogDisplayClusterProjection: Registering <easyblend> projection policy factory...
[2021.09.23-23.51.48:930][  0]LogDisplayClusterRender: Registering factory for projection type: easyblend
[2021.09.23-23.51.48:930][  0]LogDisplayClusterRender: Registered factory for projection type: easyblend
[2021.09.23-23.51.48:930][  0]LogDisplayClusterProjection: Registering <vioso> projection policy factory...
[2021.09.23-23.51.48:930][  0]LogDisplayClusterRender: Registering factory for projection type: vioso
[2021.09.23-23.51.48:930][  0]LogDisplayClusterRender: Registered factory for projection type: vioso
[2021.09.23-23.51.48:930][  0]LogDisplayClusterProjection: Registering <manual> projection policy factory...
[2021.09.23-23.51.48:930][  0]LogDisplayClusterRender: Registering factory for projection type: manual
[2021.09.23-23.51.48:930][  0]LogDisplayClusterRender: Registered factory for projection type: manual
[2021.09.23-23.51.48:930][  0]LogDisplayClusterProjection: Registering <domeprojection> projection policy factory...
[2021.09.23-23.51.48:930][  0]LogDisplayClusterRender: Registering factory for projection type: domeprojection
[2021.09.23-23.51.48:930][  0]LogDisplayClusterRender: Registered factory for projection type: domeprojection
[2021.09.23-23.51.48:930][  0]LogDisplayClusterProjection: Projection module has started
[2021.09.23-23.51.48:972][  0]LogDisplayClusterPostprocess: Postprocess module has been instantiated
[2021.09.23-23.51.48:972][  0]LogDisplayClusterPostprocess: Postprocess module startup
[2021.09.23-23.51.48:972][  0]LogDisplayClusterPostprocess: Registering <OutputRemap> projection policy factory...
[2021.09.23-23.51.48:972][  0]LogDisplayClusterRender: Registering post-process operation: OutputRemap
[2021.09.23-23.51.48:972][  0]LogDisplayClusterRender: Registered post-process operation: OutputRemap
[2021.09.23-23.51.48:972][  0]LogDisplayClusterPostprocess: Registering <TextureShare> projection policy factory...
[2021.09.23-23.51.48:972][  0]LogDisplayClusterRender: Registering post-process operation: TextureShare
[2021.09.23-23.51.48:972][  0]LogDisplayClusterRender: Registered post-process operation: TextureShare
[2021.09.23-23.51.48:972][  0]LogDisplayClusterPostprocess: Registering <D3D12CrossGPU> projection policy factory...
[2021.09.23-23.51.48:972][  0]LogDisplayClusterRender: Registering post-process operation: D3D12CrossGPU
[2021.09.23-23.51.48:972][  0]LogDisplayClusterRender: Registered post-process operation: D3D12CrossGPU
[2021.09.23-23.51.48:972][  0]LogDisplayClusterPostprocess: Postprocess module has started
[2021.09.23-23.51.49:135][  0]LogPicpProjection: Projection module has been instantiated
[2021.09.23-23.51.49:135][  0]LogPicpProjection: Projection module startup
[2021.09.23-23.51.49:135][  0]LogPicpProjection: Registering <picp_mpcdi> projection policy factory...
[2021.09.23-23.51.49:135][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mpcdi
[2021.09.23-23.51.49:135][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mpcdi
[2021.09.23-23.51.49:135][  0]LogPicpProjection: Registering <picp_mesh> projection policy factory...
[2021.09.23-23.51.49:135][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mesh
[2021.09.23-23.51.49:135][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mesh
[2021.09.23-23.51.49:135][  0]LogPicpProjection: Projection module has started
[2021.09.23-23.51.49:840][  0]LogHttpServerModule: Starting all listeners...
[2021.09.23-23.51.49:840][  0]LogHttpListener: Created new HttpListener on 127.0.0.1:30010
[2021.09.23-23.51.49:840][  0]LogHttpServerModule: All listeners started
[2021.09.23-23.51.50:068][  0]LogRemoteControl: Web Remote Control WebSocket server started on port 30020
[2021.09.23-23.51.50:867][  0]LogCollectionManager: Loaded 0 collections in 0.003900 seconds
[2021.09.23-23.51.51:153][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/Saved/Collections/' took 0.00s
[2021.09.23-23.51.51:153][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/Content/Developers/User/Collections/' took 0.00s
[2021.09.23-23.51.51:153][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/Content/Collections/' took 0.00s
[2021.09.23-23.51.51:153][  0]LogOcInput: OculusInput pre-init called
[2021.09.23-23.51.51:376][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.09.23-23.51.51:376][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.09.23-23.51.51:812][  0]LogDisplayClusterInputAnalog: nDisplay input controller has been initialized <Analog>
[2021.09.23-23.51.53:807][  0]LogDisplayClusterModule: Initializing subsystems to editor operation mode
[2021.09.23-23.51.53:807][  0]LogDisplayClusterEditorEngine: DisplayCluster module has been initialized
[2021.09.23-23.51.53:940][  0]LogEngine: Initializing Engine...
[2021.09.23-23.51.54:064][  0]LogHMD: Failed to initialize OpenVR with code 126
[2021.09.23-23.51.54:155][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2021.09.23-23.51.55:181][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.09.23-23.51.55:673][  0]LogAIModule: Creating AISystem for world Untitled
[2021.09.23-23.51.55:740][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.09.23-23.51.55:800][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.09.23-23.51.55:800][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.09.23-23.51.55:800][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.09.23-23.51.55:800][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.09.23-23.51.55:800][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.09.23-23.51.55:800][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.09.23-23.51.55:800][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.09.23-23.51.55:800][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.09.23-23.51.55:800][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.09.23-23.51.55:800][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.09.23-23.51.55:860][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.09.23-23.51.55:860][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.09.23-23.51.55:994][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.09.23-23.51.55:994][  0]LogAudioMixer: Display: 1: FrontRight
[2021.09.23-23.51.56:123][  0]LogAudioMixer: Display: Using Audio Device Speakers (Realtek High Definition Audio)
[2021.09.23-23.51.56:203][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.09.23-23.51.56:240][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.09.23-23.51.56:260][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.09.23-23.51.56:272][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.09.23-23.51.56:272][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.09.23-23.51.56:272][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.09.23-23.51.56:274][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.09.23-23.51.56:274][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.09.23-23.51.56:274][  0]LogInit: FAudioDevice initialized.
[2021.09.23-23.51.56:274][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.09.23-23.51.56:289][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.09.23-23.51.56:922][  0]LogDerivedDataCache: Saved boot cache 0.63s 79MB C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.09.23-23.51.56:927][  0]LogInit: Texture streaming: Enabled
[2021.09.23-23.51.57:168][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.09.23-23.51.57:238][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.09.23-23.51.57:238][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.09.23-23.51.57:349][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.09.23-23.51.57:958][  0]LogInit: Transaction tracking system initialized
[2021.09.23-23.51.58:515][  0]BlueprintLog: New page: Editor Load
[2021.09.23-23.52.00:442][  0]LocalizationService: Localization service is disabled
[2021.09.23-23.52.02:735][  0]TimingProfiler: Initialize
[2021.09.23-23.52.02:752][  0]TimingProfiler: OnSessionChanged
[2021.09.23-23.52.02:752][  0]LoadingProfiler: Initialize
[2021.09.23-23.52.02:754][  0]LoadingProfiler: OnSessionChanged
[2021.09.23-23.52.02:755][  0]NetworkingProfiler: Initialize
[2021.09.23-23.52.02:756][  0]NetworkingProfiler: OnSessionChanged
[2021.09.23-23.52.02:756][  0]MemoryProfiler: Initialize
[2021.09.23-23.52.02:756][  0]MemoryProfiler: OnSessionChanged
[2021.09.23-23.52.13:102][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/Content/' took 0.01s
[2021.09.23-23.52.13:103][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.09.23-23.52.13:103][  0]LogCook: Display: Mobile HDR setting 1
[2021.09.23-23.52.15:787][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2021.09.23-23.52.18:026][  0]PixelStreamer: PixelStreaming is disabled, provide `PixelStreamingIP` and `PixelStreamingPort` cmd-args to enable it
[2021.09.23-23.52.18:235][  0]LogVideoDecoder: D3D11 Device for h/w accelerated decoding created: 000001C9079AEBC8
[2021.09.23-23.52.24:631][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.09.23-23.52.24:967][  0]LogUnrealEdMisc: Loading editor; pre map load, took 210.294
[2021.09.23-23.52.25:086][  0]Cmd: MAP LOAD FILE="../../../../../../Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.09.23-23.52.25:193][  0]LightingResults: New page: Lighting Build
[2021.09.23-23.52.25:562][  0]LogStreaming: Display: FlushAsyncLoading: 2 QueuedPackages, 0 AsyncPackages
[2021.09.23-23.52.46:312][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.09.23-23.52.46:313][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.09.23-23.52.46:423][  0]MapCheck: New page: Map Check
[2021.09.23-23.52.46:423][  0]LightingResults: New page: Lighting Build
[2021.09.23-23.52.46:623][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2021.09.23-23.52.47:076][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2021.09.23-23.52.47:077][  0]LogAIModule: Creating AISystem for world Main
[2021.09.23-23.52.47:826][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.09.23-23.52.47:880][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2021.09.23-23.52.47:907][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.09.23-23.52.47:907][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.256ms to complete.
[2021.09.23-23.52.47:907][  0]LogFileHelpers: Loading map 'Main' took 22.821
